Song Title;Artist;Lyrics;bpm;Push myself score;Have fun score;Stress relief score;Relax / focus score;Get motivated score;Spotify URI
Feel So Close;Calvin Harris;;128;;;;;;spotify:track:1gihuPhrLraKYrJMAEONyc
Turn Up the Music;Chris Brown;;130;;;;;;spotify:track:1RMRkCn07y2xtBip9DzwmC
Club Can't Handle Me;Flo Rida, David Guetta;;128;;;;;;spotify:track:6ebkx7Q5tTxrCxKq4GYj0Y
Rain in Ibiza;Felix Jaehn, The Stickmen Project, Calum Scott;;124;;;;;;spotify:track:5u8Y0lAUlBLwuhpXSDUGf4
Believer;Imagine Dragons;;125;;;;;;spotify:track:0pqnGHJpmpxLKifKRmU6WP
Mama Said;Lukas Graham;;84;;;;;;spotify:track:3kQcsiZLNkC9jjtJO20ht5
2U;David Guetta, Justin Biber;;145;;;;;;spotify:track:3A7qX2QjDlPnazUsRk5y0M
Not Afraid;Eminem;;115;;;;;;spotify:track:7Ie9W94M7OjPoZVV216Xus
Dance With Somebody;Mando Diao;;150;;;;;;spotify:track:39EISCnBUBzbDxBtaOCyPD
On the Floor;Jennifer Lopez, Pitbull;;130;;;;;;spotify:track:3C0nOe05EIt1390bVABLyN
Blinding Lights;The Weeknd;;171;;;;;;spotify:track:0VjIjW4GlUZAMYd2vXMi3b
Pon de Replay;Rihanna;;99;;;;;;spotify:track:4TsmezEQVSZNNPv5RJ65Ov
Since U Been Gone;Kelly Clarkson;;131;;;;;;spotify:track:6JY1IdkZGeIcPegKxjSKeb
Pump It;Black Eyed Peas;;154;;;;;;spotify:track:2ygMBIctKIAfbEBcT9065L
Circus;Britney Spears;;115;;;;;;spotify:track:7jk7gqyEonmVVYahZN5zhW
Locked out of Heaven;Bruno Mars;;144;;;;;;spotify:track:3w3y8KPTfNeOKPiqUTakBh
I need A Doctor;Dr. Dre, Eminem, Skylar Grey;;156;;;;;;spotify:track:70ATm56tH7OrQ1zurYssz0
Adventure of a Lifetime;Coldplay;;112;;;;;;spotify:track:69uxyAqqPIsUyTO8txoP2M
Power;Kanye West;;154;;;;;;spotify:track:2gZUPNdnz5Y45eiGxpHGSc
Crazy;Gnarls Barkley;;112;;;;;;spotify:track:1vxw6aYJls2oq3gW0DujAo
Lady - Hear Me Tonight;Modjo;;126;;;;;;spotify:track:70HxNVlYQ0Hi6XqBtPLw80
Satisfaction;Benni Benassi;;126;;;;;;spotify:track:0lwyzp7GppQxv0Eu6wRkUo
Calabria 2007 (feet Natasja) - Radio Edit;Enur, Natasja;;126;;;;;;spotify:track:49ou9vBZLTCi4TYoYzR3F9
Roses;SAINt JHN, Imanbek;;122;;;;;;spotify:track:24Yi9hE78yPEbZ4kxyoXAI
Unstoppable;Sia;;174;;;;;;spotify:track:059ACLUOyEcdruA2m9f2jd
This Love;Maroon 5;;95;;;;;;spotify:track:6ECp64rv50XVz93WvxXMGF
Whatever It Takes;Imagine Dragons;;135;;;;;;spotify:track:6Qn5zhYkTa37e91HC1D7lb
Bills;LunchMoney Lewis;;126;;;;;;spotify:track:7rlCeTnjn0plPZkVAcctPZ
Pump It Up;Endor;;129;;;;;;spotify:track:0GiwV6v3AgJfdu59tj719Y
Chandelier;Sia;;117;;;;;;spotify:track:4VrWlk8IQxevMvERoX08iC
Mr. Brightside;The Killers;;148;;;;;;spotify:track:003vvx7Niy0yvhvHt4a68B
Glad You Came;The Wanted;;127;;;;;;spotify:track:5yDL13y5giogKs2fSNf7sj
Something Just Like This;The Chainsmokers, Coldplay;;103;;;;;;spotify:track:6RUKPb4LETWmmr3iAEQktW
Paradise;Coldplay;;140;;;;;;spotify:track:6nek1Nin9q48AVZcWs9e9D
sun keeps on shining;almost monday;;88;;;;;;spotify:track:5OAEQKfQzIB3X4K7TtviZf
Budapest;George Ezra;;128;;;;;;spotify:track:2ixsaeFioXJmMgkkbd4uj1
Orphans;Coldplay;;108;;;;;;spotify:track:03T4ttRCiLXST6MZjeMwmR
Sunshine;OneRepublic;;140;;;;;;spotify:track:5r43qanLhUCdBj8HN3fa6B
Synchronize;Milky Chance;;124;;;;;;spotify:track:6Ql7rNuoP90aIdgwQkPYBP
Up In Her Mind;Henry And The Waiter;;110;;;;;;spotify:track:6lq0Jedh6IvjIlzDM2BYDf
Part of Me;Noah Kahan;;110;;;;;;spotify:track:1o5WgxPWvoVgo20DQItKOE
Following the Sun;SUPER-Hi, NEEKA;;127;;;;;;spotify:track:2sFbdDiEDpyCdP5nUCuGBm
Serotonin;Tom Walker;;164;;;;;;spotify:track:7qGTqLLIHXStOkmnSkZAbY
Beat It;Michael Jackson;;139;;;;;;spotify:track:3BovdzfaX4jb5KFQwoPfAw
Everytime We Touch;Cascada;;142;;;;;;spotify:track:5aEqcblO0Z6JloFJXtxyhe
Life Is Good;Future;;142;;;;;;spotify:track:1K5KBOgreBi5fkEHvg5ap3
For Reasons Unknown;The Killers;;140;;;;;;spotify:track:6suRRwX61xSMfU7wJuCVdy
Bleed It Out;Linkin Park;;140;;;;;;spotify:track:0UFDKFqW2oGspYeYqo9wjA
Happy;Pharrell Williams;;160;;;;;;spotify:track:60nZcImufyMA1MKQY3dcCH
Vegas;Doja Cat;;160;;;;;;spotify:track:3FWwi61OP7vXEikwqhZCPZ
One Way Or Another;Blondie;;162;;;;;;spotify:track:1gKmnrz6SzJlGMNRKBLx1V
Sugar, We're Goin Down;Fall Out Boy;;162;;;;;;spotify:track:2TfSHkHiFO4gRztVIkggkE
Paint It, Black;The Rolling Stones;;159;;;;;;spotify:track:63T7DJ1AFDD6Bn8VzG6JE8
Feel Again;OneRepublic;;140;;;;;;spotify:track:1nE1VjP943pIuFdNWcLgYM
Say Someting;A Great Big World;;141;;;;;;spotify:track:2fPb58e6f8KxejYDCaARwS
A Thousand Years;Christina Perry;;139;;;;;;spotify:track:6z5Yh7kOKeLjqIsNdokIpU
New York;Snow Patrol;;138;;;;;;spotify:track:7MRSAhuQAF4LTZ0mHaxn8r
Radioactive;Imagine Dragons;;136;;;;;;spotify:track:62yJjFtgkhUrXktIoSjgP2
Viva La Vida;Coldplay;;138;;;;;;spotify:track:3Fcfwhm8oRrBvBZ8KGhtea
We're Good;Dua Lipa;;134;;;;;;spotify:track:7yiBXRNVdaujkMd5Qxr7Jq
Worth it;Fifth Harmony;;100;;;;;;spotify:track:41Fflg7qHiVOD6dEPvsCzO
What's My Name?;Rihanna;;100;;;;;;spotify:track:5FTCKvxzqy72ceS4Ujux4N
Hips Don't Lie;Shakira;;100;;;;;;spotify:track:3ZFTkvIE7kyPt6Nu3PEa7V
Given Up;Linkin Park;;100;;;;;;spotify:track:1fLlRApgzxWweF1JTf8yM5
Love Me Harder;Ariana Grande;;99;;;;;;spotify:track:5J4ZkQpzMUFojo1CtAZYpn
Alejandro;Lady Gaga;;99;;;;;;spotify:track:1HHeOs6zRdF8Ck58easiAY
IN MY REMAINS;Linkin Park;;101;;;;;;spotify:track:00KfIFi2TpAaQGPbRbFbKJ
Bitch Better Have My Money;Rihanna;;103;;;;;;spotify:track:0NTMtAO2BV4tnGvw9EgBVq
Want U Back;Cher Lloyd;;98;;;;;;spotify:track:5InWRmnfgjVwQWoXHNBATu
We Don't Talk Anymore;Charlie Puth;;100;;;;;;spotify:track:06KyNuuMOX1ROXRhj787tj
Focus;Ariana Grande;;100;;;;;;spotify:track:1cdzfFjEbUbgTm5nv3FgXR
Happier;Marshmello;;100;;;;;;spotify:track:2dpaYNEQHiRxtZbfNsse99
Lush Life;Zara Larsson;;98;;;;;;spotify:track:1rIKgCH4H52lrvDcz50hS8
Popular Song;Mika;;99;;;;;;spotify:track:7tRKpjlxvOcdi85DmP638d
Team;Lorde;;100;;;;;;spotify:track:3G6hD9B2ZHOsgf4WfNu7X1
Starving;Hailee Steinfeld;;100;;;;;;spotify:track:4Ce37cRWvM1vIGGynKcs22
Shallow;Lady Gaga;;96;;;;;;spotify:track:2VxeLyX666F8uXCJ0dZF8B
Rockin' Around The Christmas Tree;Brenda Lee;;67;;;;;;spotify:track:2EjXfH91m7f8HiJN1yQg97
Work Bitch;Britney Spears;;128;;;;;;spotify:track:3KliPMvk1EvFZu9cvkj8p1
Work from Home;Fifth Harmony;;105;;;;;;spotify:track:4tCtwWceOPWzenK2HAIJSb
Gin & Juice;Snoop Dogg;;95;;;;;;spotify:track:0RvnQ7hMgtXeJn8VdEhKu1
I Got Love;Nate Dogg;;90;;;;;;spotify:track:52riputZ4Vo5PG9MOSy6r5
Go To Church;Ice Cube, Lil Jon, Snoop Dogg;;84;;;;;;spotify:track:3Feec7M9kLXDHag4iZcBxU
Shake It Off;Taylor Swift;;160;;;;;;spotify:track:0cqRj7pUJDkTCEsJkx8snD
champagne problems;Taylor Swift;;171;;;;;;spotify:track:0sY6ZUTh4yoctD8VIXz339
Highway to Hell;AC/DC;;116;;;;;;spotify:track:2zYzyRzz6pRmhPzyfMEC8s
Thunderstruck;AC/DC;;134;;;;;;spotify:track:57bgtoPSgt236HzfBOd8kj
Back In Black;AC/DC;;188;;;;;;spotify:track:08mG3Y1vljYA6bvDt4Wqkj
Come Fly With Me;Frank Sinatra;;134;;;;;;spotify:track:1GcPhT7osBb4LEJnQ0tmfj
Jingle Bells - Remastered 1999;Frank Sinatra;;175;;;;;;spotify:track:4HEOgBHRCExyYVeTyrXsnL
It Was A Very Good Year;Frank Sinatra;;80;;;;;;spotify:track:2ID3rNM3hFBjqrLcV0Wr0y
God is a woman;Ariana Grande;;145;;;;;;spotify:track:5OCJzvD7sykQEKHH7qAC3C
break up with your girlfriend, i'm bored;Ariana Grande;;170;;;;;;spotify:track:4kV4N9D1iKVxx1KLvtTpjS
Side To Side;Ariana Grande;;159;;;;;;spotify:track:44ONERBHALxftQNWq6dmyd
Pump It;Black Eyed Peas;;154;;;;;;spotify:track:2ygMBIctKIAfbEBcT9065L
Boom Boom Pow;Black Eyed Peas;;130;;;;;;spotify:track:3oDFtOhcN08qeDPAK6MEQG
Stronger (What Doesn't Kill You);Kelly Clarkson;;116;;;;;;spotify:track:1nInOsHbtotAmEOQhtvnzP
Stronger;Kanye West;;104;;;;;;spotify:track:0j2T0R9dR9qdJYsB7ciXhf
CUFF IT;Beyoncé;;115;;;;;;spotify:track:1xzi1Jcr7mEi9K2RfzLOqS
Yeah!;Usher, Lil Jon, Ludacris;;105;;;;;;spotify:track:5rb9QrpfcKFHM1EUbSIurX
Don't stop the music;Rihanna;;123;;;;;;spotify:track:0ByMNEPAPpOR5H69DVrTNy
Run the World (Girls);Beyoncé;;127;;;;;;spotify:track:1uXbwHHfgsXcUKfSZw5ZJ0
Rock Your Body;Justin Timberlake;;101;;;;;;spotify:track:1AWQoqb9bSvzTjaLralEkT
BREAK MY SOUL;Beyoncé;;115;;;;;;spotify:track:5pyoxDZ1PX0KxBxiRVxA4U
Survivor;Destiny's Child;;161;;;;;;spotify:track:7qtAgn9mwxygsPOsUDVRRt
Lose Yourself;Eminem;;171;;;;;;spotify:track:5Z01UMMf7V1o0MzF86s6WJ
Try again;Aaliyah;;93;;;;;;spotify:track:6dp3XPQJuC7qP7TaEFVgL5
